,Mouse ID,Timepoint,Tumour Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
495,f966,5,38.79647373,0,Capomulin,Male,16,17
496,f966,10,35.6244027,0,Capomulin,Male,16,17
497,f966,15,32.62300253,0,Capomulin,Male,16,17
498,f966,0,45.0,0,Capomulin,Male,16,17
499,f966,20,30.48598484,0,Capomulin,Male,16,17
500,f993,15,49.10697473,1,Naftisol,Male,21,28
501,f993,10,48.18537323,0,Naftisol,Male,21,28
502,f993,5,46.39575966,0,Naftisol,Male,21,28
503,f993,0,45.0,0,Naftisol,Male,21,28
504,f993,20,52.07951009,1,Naftisol,Male,21,28
505,g107,0,45.0,0,Ketapril,Female,2,29
506,g107,15,58.13554485,0,Ketapril,Female,2,29
507,g107,25,64.66362579,0,Ketapril,Female,2,29
508,g107,10,53.43598668,0,Ketapril,Female,2,29
509,g107,35,71.90511721,0,Ketapril,Female,2,29
510,g107,5,48.79166496,0,Ketapril,Female,2,29
511,g107,20,62.70603145,0,Ketapril,Female,2,29
512,g107,30,69.16051982,0,Ketapril,Female,2,29
513,g288,35,38.95411458,1,Capomulin,Male,3,19
514,g288,30,42.87446056,1,Capomulin,Male,3,19
515,g288,25,42.36869239,1,Capomulin,Male,3,19
516,g288,15,42.17230079,1,Capomulin,Male,3,19
517,g288,45,37.07402422,1,Capomulin,Male,3,19
518,g288,40,36.35685121,1,Capomulin,Male,3,19
519,g288,10,46.30400254,1,Capomulin,Male,3,19
520,g288,20,42.95712001,1,Capomulin,Male,3,19
521,g288,5,45.83939976,0,Capomulin,Male,3,19
522,g288,0,45.0,0,Capomulin,Male,3,19
523,g296,10,48.26950861,0,Zoniferol,Female,14,29
524,g296,0,45.0,0,Zoniferol,Female,14,29
525,g296,20,51.4471183,2,Zoniferol,Female,14,29
526,g296,30,57.99770642,3,Zoniferol,Female,14,29
527,g296,25,55.6701066,3,Zoniferol,Female,14,29
528,g296,5,46.59323337,0,Zoniferol,Female,14,29
529,g296,45,68.16319517,4,Zoniferol,Female,14,29
530,g296,15,49.65324404,1,Zoniferol,Female,14,29
531,g296,40,62.22191493,4,Zoniferol,Female,14,29
532,g296,35,60.38451978,4,Zoniferol,Female,14,29
533,g316,35,44.70283296,2,Capomulin,Female,22,22
534,g316,10,44.50204246,0,Capomulin,Female,22,22
535,g316,45,40.1592203,2,Capomulin,Female,22,22
536,g316,40,45.56582103,2,Capomulin,Female,22,22
537,g316,20,45.93332219,1,Capomulin,Female,22,22
538,g316,25,46.80922469,1,Capomulin,Female,22,22
539,g316,15,45.21674299,0,Capomulin,Female,22,22
540,g316,30,44.22147988,2,Capomulin,Female,22,22
541,g316,0,45.0,0,Capomulin,Female,22,22
542,g316,5,44.02275246,0,Capomulin,Female,22,22
543,g497,10,49.6470865,0,Ketapril,Male,19,28
544,g497,25,57.52444611,2,Ketapril,Male,19,28
545,g497,35,64.09488929999999,2,Ketapril,Male,19,28
546,g497,45,69.87225079,2,Ketapril,Male,19,28
547,g497,20,55.09699356,1,Ketapril,Male,19,28
548,g497,40,67.74281406,2,Ketapril,Male,19,28
549,g497,15,53.64616804,1,Ketapril,Male,19,28
550,g497,0,45.0,0,Ketapril,Male,19,28
551,g497,5,48.78206878,0,Ketapril,Male,19,28
552,g497,30,61.108185999999996,2,Ketapril,Male,19,28
553,g558,30,58.95282911,3,Propriva,Male,8,29
554,g558,15,51.007258,0,Propriva,Male,8,29
555,g558,25,55.75408257,2,Propriva,Male,8,29
556,g558,20,55.09009691,1,Propriva,Male,8,29
557,g558,35,60.86215883,4,Propriva,Male,8,29
558,g558,5,46.18874193,0,Propriva,Male,8,29
559,g558,10,50.09475382,0,Propriva,Male,8,29
560,g558,0,45.0,0,Propriva,Male,8,29
561,g558,40,61.77496268,4,Propriva,Male,8,29
562,g570,10,49.18823167,1,Propriva,Male,16,29
563,g570,0,45.0,0,Propriva,Male,16,29
564,g570,30,60.32871705,1,Propriva,Male,16,29
565,g570,40,68.52585616,2,Propriva,Male,16,29
566,g570,25,56.8494056,1,Propriva,Male,16,29
567,g570,45,70.49278763,2,Propriva,Male,16,29
568,g570,15,52.6826954,1,Propriva,Male,16,29
569,g570,5,47.65642436,1,Propriva,Male,16,29
570,g570,20,54.64329541,1,Propriva,Male,16,29
571,g570,35,62.3304204,2,Propriva,Male,16,29
572,g791,30,34.95258284,1,Ramicane,Male,11,16
573,g791,10,40.17055848,0,Ramicane,Male,11,16
574,g791,15,40.67812852,0,Ramicane,Male,11,16
575,g791,5,45.85153062,0,Ramicane,Male,11,16
576,g791,20,41.211897,0,Ramicane,Male,11,16
577,g791,35,30.96039194,1,Ramicane,Male,11,16
578,g791,40,31.36940573,1,Ramicane,Male,11,16
579,g791,0,45.0,0,Ramicane,Male,11,16
580,g791,25,35.56939935,1,Ramicane,Male,11,16
581,g791,45,29.12847181,1,Ramicane,Male,11,16
582,g867,0,45.0,0,Stelasyn,Female,9,25
583,g867,15,51.06041924,1,Stelasyn,Female,9,25
584,g867,5,46.88074916,0,Stelasyn,Female,9,25
585,g867,10,48.18340167,0,Stelasyn,Female,9,25
586,g989,0,45.0,0,Propriva,Female,21,26
587,g989,15,51.32585207,1,Propriva,Female,21,26
588,g989,20,55.32612202,1,Propriva,Female,21,26
590,g989,10,51.74515613,0,Propriva,Female,21,26
593,g989,5,48.78680146,0,Propriva,Female,21,26
594,g989,30,59.08229394,1,Propriva,Female,21,26
596,g989,25,56.04556353,1,Propriva,Female,21,26
598,g989,35,62.57087961,2,Propriva,Female,21,26
599,h246,20,57.93591218,1,Ketapril,Male,13,30
600,h246,30,63.59960954,1,Ketapril,Male,13,30
601,h246,10,51.36886216,1,Ketapril,Male,13,30
602,h246,0,45.0,0,Ketapril,Male,13,30
603,h246,35,67.2112701,2,Ketapril,Male,13,30
604,h246,25,59.5488537,1,Ketapril,Male,13,30
605,h246,5,49.47041702,0,Ketapril,Male,13,30
606,h246,45,74.10408567,2,Ketapril,Male,13,30
607,h246,15,56.18432701,1,Ketapril,Male,13,30
608,h246,40,71.15083468,2,Ketapril,Male,13,30
609,h333,10,46.23384414,1,Stelasyn,Male,21,27
610,h333,15,50.69260358,2,Stelasyn,Male,21,27
611,h333,5,45.75172728,0,Stelasyn,Male,21,27
612,h333,30,55.45528975,2,Stelasyn,Male,21,27
613,h333,25,53.73091434,2,Stelasyn,Male,21,27
614,h333,0,45.0,0,Stelasyn,Male,21,27
615,h333,20,51.99780618,2,Stelasyn,Male,21,27
616,h428,0,45.0,0,Ketapril,Female,1,27
617,h531,5,47.784681799999994,0,Ceftamin,Male,5,27
618,h531,0,45.0,0,Ceftamin,Male,5,27
619,i177,30,34.71147302,1,Ramicane,Male,10,18
620,i177,35,35.1521662,1,Ramicane,Male,10,18
621,i177,20,35.34536136,0,Ramicane,Male,10,18
622,i177,5,44.06539783,0,Ramicane,Male,10,18
623,i177,10,41.02092924,0,Ramicane,Male,10,18
624,i177,45,33.56240217,3,Ramicane,Male,10,18
625,i177,40,35.55793279,2,Ramicane,Male,10,18
626,i177,25,34.0821803,1,Ramicane,Male,10,18
627,i177,15,40.33093479,0,Ramicane,Male,10,18
628,i177,0,45.0,0,Ramicane,Male,10,18
629,i334,25,38.24881732,1,Ramicane,Female,8,20
630,i334,30,39.00555435,1,Ramicane,Female,8,20
631,i334,15,39.15800115,0,Ramicane,Female,8,20
632,i334,10,41.63124731,0,Ramicane,Female,8,20
633,i334,20,39.687831700000004,0,Ramicane,Female,8,20
634,i334,35,39.7695521,2,Ramicane,Female,8,20
635,i334,40,40.44237037,2,Ramicane,Female,8,20
636,i334,45,36.37451039,2,Ramicane,Female,8,20
637,i334,5,41.02051821,0,Ramicane,Female,8,20
638,i334,0,45.0,0,Ramicane,Female,8,20
639,i386,5,46.85369669,1,Infubinol,Female,23,29
640,i386,20,55.08772445,2,Infubinol,Female,23,29
641,i386,15,51.73656088,2,Infubinol,Female,23,29
642,i386,25,56.68786392,3,Infubinol,Female,23,29
643,i386,40,67.28962147,4,Infubinol,Female,23,29
644,i386,0,45.0,0,Infubinol,Female,23,29
645,i386,35,64.92542037,3,Infubinol,Female,23,29
646,i386,10,49.86154739,2,Infubinol,Female,23,29
647,i386,30,59.13364029,3,Infubinol,Female,23,29
648,i477,10,47.52063206,0,Placebo,Female,3,30
649,i477,0,45.0,0,Placebo,Female,3,30
650,i477,5,46.65738471,0,Placebo,Female,3,30
651,i557,15,43.529875700000005,0,Capomulin,Female,1,24
652,i557,25,44.59621854,0,Capomulin,Female,1,24
653,i557,10,42.99207658,0,Capomulin,Female,1,24
654,i557,0,45.0,0,Capomulin,Female,1,24
655,i557,5,42.2616653,0,Capomulin,Female,1,24
656,i557,45,47.68596303,1,Capomulin,Female,1,24
657,i557,20,43.96789516,0,Capomulin,Female,1,24
658,i557,30,45.26138381,0,Capomulin,Female,1,24
659,i557,40,46.82106972,1,Capomulin,Female,1,24
660,i557,35,45.94194901,0,Capomulin,Female,1,24
661,i635,15,49.53689775,1,Propriva,Male,21,26
662,i635,35,55.67999656,2,Propriva,Male,21,26
663,i635,5,47.23593715,0,Propriva,Male,21,26
664,i635,30,53.5970382,2,Propriva,Male,21,26
665,i635,20,51.87706189,1,Propriva,Male,21,26
666,i635,10,48.68575605,1,Propriva,Male,21,26
667,i635,0,45.0,0,Propriva,Male,21,26
668,i635,45,58.63340414,3,Propriva,Male,21,26
669,i635,40,56.84243514,3,Propriva,Male,21,26
670,i635,25,52.92882323,1,Propriva,Male,21,26
671,i669,0,45.0,0,Placebo,Female,18,27
672,i669,15,48.857600700000006,1,Placebo,Female,18,27
673,i669,20,50.87369027,1,Placebo,Female,18,27
674,i669,5,46.76466824,1,Placebo,Female,18,27
675,i669,10,48.2816334,1,Placebo,Female,18,27
676,i669,25,53.30318455,2,Placebo,Female,18,27
677,i738,45,37.31184577,2,Capomulin,Female,23,20
678,i738,40,36.84389799,2,Capomulin,Female,23,20
679,i738,25,34.97343761,0,Capomulin,Female,23,20
680,i738,5,45.59568527,0,Capomulin,Female,23,20
681,i738,20,38.53113634,0,Capomulin,Female,23,20
682,i738,0,45.0,0,Capomulin,Female,23,20
683,i738,35,36.17595269,1,Capomulin,Female,23,20
684,i738,30,35.57877987,1,Capomulin,Female,23,20
685,i738,15,37.97877782,0,Capomulin,Female,23,20
686,i738,10,43.42101414,0,Capomulin,Female,23,20
687,i901,10,50.42124982,0,Stelasyn,Male,23,29
688,i901,5,46.49302392,0,Stelasyn,Male,23,29
689,i901,25,56.575194999999994,0,Stelasyn,Male,23,29
690,i901,35,62.12733561,0,Stelasyn,Male,23,29
691,i901,45,65.34181087,0,Stelasyn,Male,23,29
692,i901,0,45.0,0,Stelasyn,Male,23,29
693,i901,30,60.59185755,0,Stelasyn,Male,23,29
694,i901,15,51.41964239,0,Stelasyn,Male,23,29
695,i901,40,64.30345451,0,Stelasyn,Male,23,29
696,i901,20,55.97440502,0,Stelasyn,Male,23,29
697,j119,0,45.0,0,Capomulin,Female,7,23
698,j119,35,43.76570537,1,Capomulin,Female,7,23
699,j119,10,46.42536551,0,Capomulin,Female,7,23
700,j119,5,45.83899787,0,Capomulin,Female,7,23
701,j119,20,48.15820939,1,Capomulin,Female,7,23
702,j119,40,44.5850896,1,Capomulin,Female,7,23
703,j119,25,42.41716589,1,Capomulin,Female,7,23
704,j119,15,47.32298428,0,Capomulin,Female,7,23
705,j119,45,38.125164399999996,1,Capomulin,Female,7,23
706,j119,30,43.01368114,1,Capomulin,Female,7,23
707,j235,15,51.16113815,1,Placebo,Male,6,30
708,j235,0,45.0,0,Placebo,Male,6,30
709,j235,5,46.58881978,0,Placebo,Male,6,30
710,j235,10,48.01878792,1,Placebo,Male,6,30
711,j235,20,52.94290169,1,Placebo,Male,6,30
712,j246,35,38.75326548,1,Capomulin,Female,21,21
713,j246,25,44.55522595,0,Capomulin,Female,21,21
714,j246,0,45.0,0,Capomulin,Female,21,21
715,j246,20,44.02037009,0,Capomulin,Female,21,21
716,j246,10,46.408361299999996,0,Capomulin,Female,21,21
717,j246,15,43.31265415,0,Capomulin,Female,21,21
718,j246,30,38.04408202,1,Capomulin,Female,21,21
719,j246,5,45.64143788,0,Capomulin,Female,21,21
720,j296,45,61.84902336,3,Ceftamin,Female,24,30
721,j296,10,48.52997762,2,Ceftamin,Female,24,30
722,j296,15,50.70127959,2,Ceftamin,Female,24,30
723,j296,5,46.79925591,1,Ceftamin,Female,24,30
724,j296,35,58.71448296,3,Ceftamin,Female,24,30
725,j296,30,56.80306121,3,Ceftamin,Female,24,30
726,j296,20,54.00534209,3,Ceftamin,Female,24,30
727,j296,0,45.0,0,Ceftamin,Female,24,30
728,j296,40,60.07268848,3,Ceftamin,Female,24,30
729,j296,25,55.76714817,3,Ceftamin,Female,24,30
730,j365,30,54.40488176,1,Zoniferol,Male,24,28
731,j365,45,64.29408493,2,Zoniferol,Male,24,28
732,j365,0,45.0,0,Zoniferol,Male,24,28
733,j365,5,46.7112611,0,Zoniferol,Male,24,28
734,j365,10,48.34932028,0,Zoniferol,Male,24,28
735,j365,20,50.93935278,1,Zoniferol,Male,24,28
736,j365,35,56.96120016,2,Zoniferol,Male,24,28
737,j365,25,51.810320399999995,1,Zoniferol,Male,24,28
738,j365,15,49.58826336,0,Zoniferol,Male,24,28
739,j365,40,62.32717066,2,Zoniferol,Male,24,28
740,j755,25,58.05581822,1,Naftisol,Male,23,27
741,j755,30,60.00720978,1,Naftisol,Male,23,27
742,j755,20,55.49660753,1,Naftisol,Male,23,27
743,j755,45,69.56362076,1,Naftisol,Male,23,27
744,j755,10,48.16706083,0,Naftisol,Male,23,27
745,j755,40,67.2077103,1,Naftisol,Male,23,27
746,j755,0,45.0,0,Naftisol,Male,23,27
747,j755,5,47.24284357,0,Naftisol,Male,23,27
748,j755,15,51.45397391,0,Naftisol,Male,23,27
749,j755,35,62.7328576,1,Naftisol,Male,23,27
750,j913,15,45.25253427,0,Ramicane,Female,4,17
751,j913,10,44.49716216,0,Ramicane,Female,4,17
752,j913,30,34.75724046,0,Ramicane,Female,4,17
753,j913,0,45.0,0,Ramicane,Female,4,17
754,j913,25,37.86066936,0,Ramicane,Female,4,17
755,j913,5,44.01490022,0,Ramicane,Female,4,17
756,j913,40,31.00186078,1,Ramicane,Female,4,17
757,j913,45,31.56046955,1,Ramicane,Female,4,17
758,j913,35,35.17014843,0,Ramicane,Female,4,17
759,j913,20,42.16834132,0,Ramicane,Female,4,17
760,j984,30,61.24050573,1,Stelasyn,Female,2,30
761,j984,5,48.41072109,1,Stelasyn,Female,2,30
762,j984,0,45.0,0,Stelasyn,Female,2,30
763,j984,45,70.65383162,1,Stelasyn,Female,2,30
764,j984,20,54.37251567,1,Stelasyn,Female,2,30
765,j984,25,57.06435479,1,Stelasyn,Female,2,30
766,j984,15,51.16675687,1,Stelasyn,Female,2,30
767,j984,40,67.77708036,1,Stelasyn,Female,2,30
768,j984,10,50.14108401,1,Stelasyn,Female,2,30
769,j984,35,64.05539896,1,Stelasyn,Female,2,30
770,j989,30,34.67178107,1,Ramicane,Male,8,19
771,j989,45,36.13485243,1,Ramicane,Male,8,19
772,j989,0,45.0,0,Ramicane,Male,8,19
773,j989,5,45.62071835,1,Ramicane,Male,8,19
774,j989,20,41.63534426,1,Ramicane,Male,8,19
775,j989,25,39.93411249,1,Ramicane,Male,8,19
776,j989,15,41.12835439,1,Ramicane,Male,8,19
777,j989,35,35.1155898,1,Ramicane,Male,8,19
778,j989,40,35.50119014,1,Ramicane,Male,8,19
779,j989,10,46.34383237,1,Ramicane,Male,8,19
780,k210,15,51.07355752,0,Ceftamin,Male,15,28
781,k210,40,66.62283628,2,Ceftamin,Male,15,28
782,k210,10,49.37993231,0,Ceftamin,Male,15,28
783,k210,0,45.0,0,Ceftamin,Male,15,28
784,k210,20,51.99761855,0,Ceftamin,Male,15,28
785,k210,45,68.92318457,3,Ceftamin,Male,15,28
786,k210,5,47.91899771,0,Ceftamin,Male,15,28
787,k210,25,54.61397279,0,Ceftamin,Male,15,28
788,k210,30,59.98950976,1,Ceftamin,Male,15,28
789,k210,35,63.32933023,1,Ceftamin,Male,15,28
790,k382,45,73.71561899999999,4,Ketapril,Male,22,29
791,k382,30,63.46944155,4,Ketapril,Male,22,29
792,k382,15,54.42916821,1,Ketapril,Male,22,29
793,k382,40,67.42095521,4,Ketapril,Male,22,29
794,k382,0,45.0,0,Ketapril,Male,22,29
795,k382,35,66.07918483,4,Ketapril,Male,22,29
796,k382,5,46.27499735,1,Ketapril,Male,22,29
797,k382,20,57.82435071,2,Ketapril,Male,22,29
798,k382,25,59.50390392,3,Ketapril,Male,22,29
799,k382,10,50.18096763,1,Ketapril,Male,22,29
800,k403,5,38.82589807,0,Ramicane,Male,21,16
801,k403,15,34.22399174,1,Ramicane,Male,21,16
802,k403,45,22.05012627,1,Ramicane,Male,21,16
803,k403,25,33.46457735,1,Ramicane,Male,21,16
804,k403,30,31.09949753,1,Ramicane,Male,21,16
805,k403,35,26.54699343,1,Ramicane,Male,21,16
806,k403,10,35.01427146,1,Ramicane,Male,21,16
807,k403,40,24.36550471,1,Ramicane,Male,21,16
808,k403,0,45.0,0,Ramicane,Male,21,16
809,k403,20,32.99772858,1,Ramicane,Male,21,16
810,k483,40,64.13872489,3,Infubinol,Female,20,30
811,k483,5,46.61105571,0,Infubinol,Female,20,30
812,k483,0,45.0,0,Infubinol,Female,20,30
813,k483,30,59.74707708,2,Infubinol,Female,20,30
814,k483,45,66.19691151,3,Infubinol,Female,20,30
815,k483,25,57.43200731,2,Infubinol,Female,20,30
816,k483,35,60.54156159,2,Infubinol,Female,20,30
817,k483,10,50.29604123,1,Infubinol,Female,20,30
818,k483,20,54.77896052,1,Infubinol,Female,20,30
819,k483,15,53.24445813,1,Infubinol,Female,20,30
820,k510,20,52.10557382,1,Stelasyn,Female,8,27
821,k510,15,49.687051700000005,1,Stelasyn,Female,8,27
822,k510,10,47.65824979999999,1,Stelasyn,Female,8,27
823,k510,0,45.0,0,Stelasyn,Female,8,27
824,k510,5,46.608467100000006,0,Stelasyn,Female,8,27
825,k603,5,46.04211582,0,Propriva,Male,2,27
826,k603,15,48.775285499999995,0,Propriva,Male,2,27
827,k603,10,46.60694676,0,Propriva,Male,2,27
828,k603,0,45.0,0,Propriva,Male,2,27
829,k603,20,50.18010935,0,Propriva,Male,2,27
830,k754,15,51.32356994,0,Zoniferol,Female,8,26
831,k754,10,49.74611666,0,Zoniferol,Female,8,26
832,k754,0,45.0,0,Zoniferol,Female,8,26
833,k754,5,45.7277604,0,Zoniferol,Female,8,26
834,k754,20,52.69342276,1,Zoniferol,Female,8,26
835,k804,25,55.67480798,1,Infubinol,Female,23,29
836,k804,0,45.0,0,Infubinol,Female,23,29
837,k804,20,54.48451945,0,Infubinol,Female,23,29
838,k804,5,48.26620364,0,Infubinol,Female,23,29
839,k804,35,62.11727887,2,Infubinol,Female,23,29
840,k804,15,50.47761824,0,Infubinol,Female,23,29
841,k804,30,59.24061511,2,Infubinol,Female,23,29
842,k804,10,49.47124419,0,Infubinol,Female,23,29
843,k862,25,58.7192973,2,Stelasyn,Female,13,25
844,k862,45,69.29914907,4,Stelasyn,Female,13,25
845,k862,20,57.05784818,1,Stelasyn,Female,13,25
846,k862,15,54.47453362,1,Stelasyn,Female,13,25
847,k862,5,49.20305786,0,Stelasyn,Female,13,25
848,k862,0,45.0,0,Stelasyn,Female,13,25
849,k862,30,60.60543979,3,Stelasyn,Female,13,25
850,k862,10,50.52355007,1,Stelasyn,Female,13,25
851,k862,35,66.58072244,3,Stelasyn,Female,13,25
852,k862,40,67.57134128,4,Stelasyn,Female,13,25
853,k894,40,58.64705616,4,Zoniferol,Female,13,29
854,k894,20,50.98163936,1,Zoniferol,Female,13,29
855,k894,45,60.75270417,4,Zoniferol,Female,13,29
856,k894,0,45.0,0,Zoniferol,Female,13,29
857,k894,35,55.36266238,4,Zoniferol,Female,13,29
858,k894,5,47.64568674,0,Zoniferol,Female,13,29
859,k894,15,49.987765700000004,1,Zoniferol,Female,13,29
860,k894,30,54.40012279,3,Zoniferol,Female,13,29
861,k894,10,49.27287011,1,Zoniferol,Female,13,29
862,k894,25,52.32583833,2,Zoniferol,Female,13,29
863,l215,10,53.653969599999996,1,Propriva,Male,10,29
864,l215,5,49.48194935,1,Propriva,Male,10,29
865,l215,0,45.0,0,Propriva,Male,10,29
866,l264,5,46.66876646,0,Ketapril,Female,15,30
867,l264,0,45.0,0,Ketapril,Female,15,30
868,l264,10,50.65958094,0,Ketapril,Female,15,30
869,l471,30,58.09360446,1,Ceftamin,Female,7,28
870,l471,40,63.84485785,1,Ceftamin,Female,7,28
871,l471,0,45.0,0,Ceftamin,Female,7,28
872,l471,25,52.84755893,1,Ceftamin,Female,7,28
873,l471,45,67.74866174,1,Ceftamin,Female,7,28
874,l471,5,46.25187204,0,Ceftamin,Female,7,28
875,l471,10,48.18206306,0,Ceftamin,Female,7,28
876,l471,15,49.40687901,0,Ceftamin,Female,7,28
877,l471,35,61.40599916,1,Ceftamin,Female,7,28
878,l471,20,52.22832698,0,Ceftamin,Female,7,28
879,l490,5,45.61253918,1,Ceftamin,Male,24,26
880,l490,30,57.91838132,3,Ceftamin,Male,24,26
881,l490,15,50.52481268,1,Ceftamin,Male,24,26
882,l490,25,55.81003359,2,Ceftamin,Male,24,26
883,l490,10,47.25960594,1,Ceftamin,Male,24,26
884,l490,20,51.90544699,1,Ceftamin,Male,24,26
885,l490,0,45.0,0,Ceftamin,Male,24,26
886,l509,25,44.00625702,2,Capomulin,Male,17,21
887,l509,20,48.07045162,2,Capomulin,Male,17,21
888,l509,10,46.75907363,0,Capomulin,Male,17,21
889,l509,45,41.48300765,3,Capomulin,Male,17,21
890,l509,35,40.207288500000004,2,Capomulin,Male,17,21
891,l509,15,47.48859931,1,Capomulin,Male,17,21
892,l509,40,40.77081259,2,Capomulin,Male,17,21
893,l509,5,45.85119285,0,Capomulin,Male,17,21
894,l509,0,45.0,0,Capomulin,Male,17,21
895,l509,30,44.70805473,2,Capomulin,Male,17,21
896,l558,5,45.80908882,0,Ceftamin,Female,13,30
897,l558,0,45.0,0,Ceftamin,Female,13,30
898,l558,10,46.78453491,0,Ceftamin,Female,13,30
899,l661,45,59.85195552,3,Ceftamin,Male,18,26
900,l661,15,50.94754484,1,Ceftamin,Male,18,26
901,l661,40,59.20566876,3,Ceftamin,Male,18,26
902,l661,35,56.47412871,2,Ceftamin,Male,18,26
903,l661,0,45.0,0,Ceftamin,Male,18,26
904,l661,30,55.32909936,2,Ceftamin,Male,18,26
905,l661,5,46.26879904,0,Ceftamin,Male,18,26
906,l661,25,53.18065678,2,Ceftamin,Male,18,26
907,l661,20,52.61749003,1,Ceftamin,Male,18,26
908,l661,10,49.68361956,0,Ceftamin,Male,18,26
909,l700,20,50.73476811,1,Naftisol,Female,18,27
910,l700,25,54.23450181,1,Naftisol,Female,18,27
911,l700,40,62.98667798,1,Naftisol,Female,18,27
912,l700,35,61.46260354,1,Naftisol,Female,18,27
913,l700,30,56.653215,1,Naftisol,Female,18,27
914,l700,5,45.91837165,0,Naftisol,Female,18,27
915,l700,0,45.0,0,Naftisol,Female,18,27
916,l700,10,47.01356652,1,Naftisol,Female,18,27
917,l700,15,49.04022529,1,Naftisol,Female,18,27
918,l700,45,63.94664044,1,Naftisol,Female,18,27
919,l725,35,69.12570173,3,Naftisol,Female,8,26
920,l725,25,65.00882889,2,Naftisol,Female,8,26
921,l725,40,73.69349382,3,Naftisol,Female,8,26
922,l725,45,76.66881742,3,Naftisol,Female,8,26
923,l725,30,66.59954515,3,Naftisol,Female,8,26
924,l725,20,59.61515479999999,2,Naftisol,Female,8,26
925,l725,5,48.73631881,1,Naftisol,Female,8,26
926,l725,15,54.24456268,2,Naftisol,Female,8,26
927,l725,0,45.0,0,Naftisol,Female,8,26
928,l725,10,50.82391154,2,Naftisol,Female,8,26
929,l733,35,57.60079774,1,Ceftamin,Female,4,30
930,l733,0,45.0,0,Ceftamin,Female,4,30
931,l733,45,64.29983003,1,Ceftamin,Female,4,30
932,l733,10,48.35495154,0,Ceftamin,Female,4,30
933,l733,5,46.17422627,0,Ceftamin,Female,4,30
934,l733,20,53.24431157,1,Ceftamin,Female,4,30
935,l733,40,59.44350649999999,1,Ceftamin,Female,4,30
936,l733,15,49.28519504,0,Ceftamin,Female,4,30
937,l733,30,56.31906537,1,Ceftamin,Female,4,30
938,l733,25,54.95166826,1,Ceftamin,Female,4,30
939,l872,0,45.0,0,Placebo,Male,19,30
940,l897,25,45.35467916,0,Capomulin,Male,17,19
941,l897,0,45.0,0,Capomulin,Male,17,19
942,l897,10,46.15473721,0,Capomulin,Male,17,19
943,l897,35,37.68276664,1,Capomulin,Male,17,19
944,l897,45,38.84687569,1,Capomulin,Male,17,19
945,l897,15,44.0615214,0,Capomulin,Male,17,19
946,l897,20,44.81309343,0,Capomulin,Male,17,19
947,l897,5,45.46224327,0,Capomulin,Male,17,19
948,l897,40,38.34390154,1,Capomulin,Male,17,19
949,l897,30,39.35279201,1,Capomulin,Male,17,19
950,m133,15,48.6652074,1,Naftisol,Female,2,26
951,m133,5,46.62130127,0,Naftisol,Female,2,26
952,m133,0,45.0,0,Naftisol,Female,2,26
953,m133,10,47.50333803,0,Naftisol,Female,2,26
954,m133,25,54.08243662,2,Naftisol,Female,2,26
955,m133,20,52.63688249,1,Naftisol,Female,2,26
956,m269,10,50.86013006,0,Stelasyn,Female,22,28
957,m269,45,75.12368955,1,Stelasyn,Female,22,28
958,m269,35,68.68991735,1,Stelasyn,Female,22,28
959,m269,20,61.14586638,0,Stelasyn,Female,22,28
960,m269,30,67.71250988,1,Stelasyn,Female,22,28
961,m269,0,45.0,0,Stelasyn,Female,22,28
962,m269,25,64.89301976,0,Stelasyn,Female,22,28
963,m269,40,70.21464419,1,Stelasyn,Female,22,28
964,m269,5,49.011180100000004,0,Stelasyn,Female,22,28
965,m269,15,55.9053436,0,Stelasyn,Female,22,28
966,m331,5,45.52301371,1,Zoniferol,Female,19,26
967,m331,10,47.64687735,1,Zoniferol,Female,19,26
968,m331,15,52.11008758,1,Zoniferol,Female,19,26
969,m331,0,45.0,0,Zoniferol,Female,19,26
970,m546,40,35.114575200000004,1,Ramicane,Male,18,16
971,m546,20,36.71229535,0,Ramicane,Male,18,16
972,m546,25,37.44444543,0,Ramicane,Male,18,16
973,m546,35,38.62753581,1,Ramicane,Male,18,16
974,m546,15,39.89743533,0,Ramicane,Male,18,16
975,m546,10,43.74822357,0,Ramicane,Male,18,16
976,m546,0,45.0,0,Ramicane,Male,18,16
977,m546,5,42.99887638,0,Ramicane,Male,18,16
978,m546,45,30.56462509,1,Ramicane,Male,18,16
979,m546,30,37.96993365,0,Ramicane,Male,18,16
980,m550,25,57.62068237,4,Ketapril,Male,18,28
981,m550,10,50.54803457,2,Ketapril,Male,18,28
982,m550,20,53.75794476,3,Ketapril,Male,18,28
983,m550,30,60.85654272,4,Ketapril,Male,18,28
984,m550,15,51.16606544,3,Ketapril,Male,18,28
985,m550,40,68.21072019,4,Ketapril,Male,18,28
986,m550,35,62.53915386,4,Ketapril,Male,18,28
987,m550,5,49.05409736,1,Ketapril,Male,18,28
988,m550,45,69.25350312,4,Ketapril,Male,18,28
989,m550,0,45.0,0,Ketapril,Male,18,28
990,m601,25,33.11875607,1,Capomulin,Male,22,17
991,m601,15,35.46461175,1,Capomulin,Male,22,17
992,m601,5,41.40859145,1,Capomulin,Male,22,17
993,m601,20,34.255731700000005,1,Capomulin,Male,22,17
994,m601,10,36.82536664,1,Capomulin,Male,22,17
995,m601,30,31.75827491,1,Capomulin,Male,22,17
996,m601,40,31.378045299999997,1,Capomulin,Male,22,17
